skill_match_pct,exp_years,role_match,location_match,edu_match,score
0.4,4.1,1,0,0,45
0.31,10.8,0,1,0,43
0.91,1.7,1,1,0,69
0.27,8.0,0,0,0,23
0.37,13.9,0,0,1,43
0.17,10.0,0,0,1,29
0.18,4.0,1,1,0,41
0.53,14.6,1,1,0,65
0.24,13.8,0,1,1,50
0.83,13.2,0,0,1,62
0.97,8.2,1,0,0,62
0.73,4.0,1,1,0,65
0.03,4.6,1,1,0,38
0.38,0.9,1,1,1,52
0.21,9.3,0,0,0,18
0.02,2.6,1,1,1,44
0.34,4.2,1,1,0,48
0.28,5.3,0,0,0,14
0.75,13.7,1,1,1,87
0.77,2.9,1,0,0,58
0.9,2.0,1,0,0,68
0.32,0.2,1,0,1,42
0.62,6.6,1,0,1,68
0.17,12.6,0,0,1,44
0.5,4.0,1,1,0,59
0.98,12.9,0,0,0,57
0.39,8.5,1,0,0,57
0.72,1.1,1,1,0,56
0.81,11.6,1,0,1,70
0.9,8.2,0,0,0,52
0.17,13.5,1,1,1,64
0.74,4.0,0,0,1,51
0.44,3.9,1,1,0,52
0.66,11.4,1,1,1,89
0.29,2.4,1,1,0,46
0.11,1.7,1,0,0,38
0.12,3.7,1,1,1,52
0.86,11.0,1,1,1,97
0.19,4.3,0,0,1,26
0.75,10.9,1,1,0,78
0.01,14.0,1,0,1,51
0.86,2.0,1,0,1,71
0.92,0.7,0,0,0,35
0.11,14.9,0,0,0,11
0.69,6.7,1,1,0,71
0.49,15.0,0,1,1,56
0.5,9.4,1,0,0,62
0.94,12.3,0,1,1,76
0.77,12.1,0,1,1,78
0.51,11.9,1,0,1,66
0.4,6.0,1,0,1,59
0.34,8.4,1,1,1,66
0.42,9.8,1,1,1,76
0.9,9.0,1,1,0,81
0.17,0.0,0,0,1,29
0.55,3.1,0,1,0,45
0.44,12.1,0,0,1,49
0.13,2.2,1,1,0,41
0.42,0.7,1,0,1,56
0.91,13.7,0,1,1,77
0.56,12.3,1,0,1,77
0.22,6.3,0,1,1,38
0.14,3.9,0,0,1,22
0.41,0.0,0,0,1,30
0.12,1.3,0,0,1,18
0.35,4.5,1,0,1,43
0.19,6.4,0,1,1,43
0.83,1.6,1,1,0,70
0.25,0.4,1,1,0,35
0.77,12.4,1,0,1,82
0.83,14.1,0,1,0,65
0.53,12.8,1,0,0,63
0.86,1.4,1,1,1,83
0.21,8.1,0,1,1,31
0.94,14.2,1,1,1,91
0.69,7.7,0,1,1,65
0.85,4.7,1,0,1,78
0.35,12.2,0,1,0,36
0.97,5.2,0,0,0,55
0.05,7.6,0,0,0,18
0.07,9.1,1,0,1,50
0.73,0.5,0,1,1,47
0.86,11.2,0,1,1,64
0.81,5.5,0,0,1,52
0.15,5.0,0,0,1,35
0.57,7.8,1,1,0,64
0.48,7.3,1,1,0,57
0.94,7.4,0,1,0,65
0.85,8.8,1,1,0,82
0.95,10.2,1,1,0,88
0.15,12.7,0,1,0,40
0.98,13.6,0,1,0,68
0.29,2.5,1,0,1,45
0.11,4.7,0,0,1,26
0.79,1.2,0,0,1,45
0.78,5.0,0,1,0,56
0.32,11.8,0,0,0,22
0.03,10.2,1,0,0,35
0.04,9.1,1,1,0,49
0.7,6.9,0,1,0,57
0.85,4.0,0,1,1,57
0.07,5.6,0,0,1,32
0.26,13.4,0,0,1,47
0.55,9.4,0,1,1,67
0.82,3.5,0,0,1,43
0.46,13.4,1,0,0,47
0.91,0.7,1,1,0,67
0.96,12.2,1,0,0,76
0.16,2.8,1,1,1,60
0.96,8.3,1,1,1,96
0.07,7.2,0,1,1,35
0.94,0.6,0,0,0,38
0.68,12.0,0,0,1,54
0.48,11.1,1,0,1,66
0.18,13.7,0,0,1,31
0.61,6.7,0,1,0,49
0.86,9.3,1,1,0,82
0.22,6.7,1,1,0,50
0.5,5.4,0,1,0,41
0.12,3.0,0,0,0,10
0.43,2.6,0,1,1,47
0.91,0.9,0,1,1,59
0.38,13.2,0,0,1,51
0.6,11.9,0,0,1,56
0.32,1.7,0,0,1,21
0.7,12.9,1,1,0,81
0.65,6.0,1,1,0,70
0.15,13.0,1,0,0,45
0.61,7.7,1,0,0,62
0.45,14.0,1,0,0,54
0.32,14.0,1,0,1,62
0.91,5.5,1,0,1,79
0.5,0.1,1,1,0,49
0.79,9.6,0,1,1,77
0.33,10.3,0,1,1,42
0.88,3.1,0,0,0,36
0.9,2.6,1,0,1,60
0.22,10.4,1,1,1,74
0.38,5.9,1,0,1,67
0.12,12.4,0,0,0,29
0.73,12.3,0,0,1,62
0.95,3.1,1,1,0,79
0.55,2.4,1,1,1,63
0.3,10.4,0,1,0,36
0.47,6.6,0,0,0,26
0.33,6.0,0,0,1,37
0.17,13.1,0,0,1,28
0.82,13.2,0,1,1,70
0.11,14.6,1,1,0,61
0.59,11.0,1,1,0,70
0.55,2.5,1,0,1,56
0.16,3.4,1,0,1,43
0.34,3.9,1,1,0,55
0.61,9.4,0,1,1,57
0.24,5.2,1,0,0,46
0.94,9.1,1,1,0,88
0.2,5.0,0,1,0,28
0.96,11.8,0,1,0,70
0.34,6.9,1,0,1,57
0.11,7.5,1,1,1,61
0.47,2.0,1,0,0,38
0.84,0.5,1,0,0,51
0.53,5.7,1,1,0,67
0.35,7.9,1,1,1,71
0.64,12.4,1,1,0,75
0.9,9.1,1,1,1,88
0.46,13.9,1,0,1,65
0.49,3.1,1,0,0,55
0.8,12.2,1,1,1,92
0.22,2.5,1,1,0,46
0.31,5.0,1,0,0,48
0.08,2.4,0,1,0,10
0.41,5.6,1,1,0,57
0.14,9.2,1,1,0,55
0.15,3.8,1,1,0,45
0.11,4.9,0,0,0,10
0.45,13.0,0,1,0,50
0.73,9.8,0,0,0,43
0.03,7.2,0,1,0,20
0.17,12.5,1,1,1,70
0.05,8.0,1,0,1,45
0.58,3.9,1,1,1,70
0.28,11.1,1,1,0,65
0.65,13.0,1,0,0,64
0.79,13.7,0,1,1,77
0.93,13.1,1,1,0,90
0.68,10.7,0,1,1,66
0.41,6.8,1,0,1,61
0.26,3.5,1,1,1,57
0.41,13.8,1,0,1,67
0.22,0.2,1,1,0,38
0.16,14.8,0,0,1,29
0.17,7.2,0,0,0,23
0.27,5.5,0,1,1,49
0.85,12.6,0,0,0,55
0.38,14.2,0,1,1,58
0.8,13.2,1,1,0,78
0.09,10.8,0,1,1,48
0.87,1.1,1,0,1,62
0.64,14.7,1,0,1,81
0.89,13.4,1,1,0,79
0.64,1.7,1,1,1,64
0.97,11.1,1,1,0,90
0.41,14.9,0,1,0,44
0.16,1.5,0,1,0,20
0.94,10.2,1,0,1,91
0.17,0.4,0,1,1,28
0.09,0.2,1,0,1,39
0.95,9.2,1,1,0,82
0.32,2.6,1,1,0,51
0.09,0.2,0,0,1,18
0.5,6.5,0,0,1,48
0.7,10.3,1,1,0,63
0.83,11.9,0,0,1,54
0.56,10.1,0,0,1,53
0.6,10.6,0,0,0,51
0.88,7.6,0,1,0,65
0.63,14.0,0,1,0,56
0.19,1.7,0,1,0,12
0.91,11.2,1,1,1,87
0.58,14.4,0,0,0,36
0.82,12.4,1,1,0,84
0.49,4.4,1,0,0,48
0.14,1.0,0,1,1,34
0.56,14.9,0,0,1,55
0.35,11.6,0,0,1,39
0.37,14.2,0,0,0,36
0.78,1.7,1,1,0,65
0.53,8.9,1,0,1,76
0.63,6.9,0,0,1,50
0.7,14.9,1,0,1,76
0.55,5.2,0,1,0,39
0.83,11.8,1,1,0,90
0.78,2.8,1,0,0,62
0.65,3.1,0,1,1,56
0.63,14.7,0,0,1,65
0.61,3.1,0,1,0,38
0.14,0.1,1,0,1,36
0.28,4.4,0,1,0,29
0.42,11.3,1,0,1,71
0.39,3.3,0,0,0,17
0.29,8.4,0,1,1,45
0.36,6.4,1,1,1,62
0.59,14.9,1,1,1,83
0.39,1.8,0,1,0,38
0.07,13.7,0,1,0,33
0.89,6.1,1,1,0,78
0.2,8.4,1,0,1,54
0.82,12.3,1,1,1,93
0.5,14.1,1,0,1,68
0.96,1.2,1,0,0,62
0.3,8.4,1,1,0,64
0.17,7.7,1,0,0,35
0.91,8.1,0,1,1,82
0.08,3.4,0,0,0,11
0.98,10.6,0,0,0,51
0.11,0.9,1,1,1,55
0.39,1.8,0,1,0,31
0.12,8.5,0,1,0,22
0.91,11.1,1,0,0,69
0.46,5.0,1,1,1,67
0.49,9.1,1,0,0,55
0.01,10.6,0,0,1,26
0.76,10.3,0,1,0,60
0.96,14.9,1,0,0,81
0.14,13.1,1,1,0,48
0.29,11.8,0,0,1,38
0.22,7.9,1,0,0,37
0.7,5.8,0,0,1,51
0.25,11.7,1,1,0,61
0.16,0.7,0,1,0,10
0.49,1.0,1,1,0,46
0.91,14.4,1,0,1,84
0.89,5.9,1,0,0,69
0.05,9.4,0,0,0,21
0.53,6.0,0,1,1,48
0.87,8.2,1,0,1,77
0.61,11.6,1,1,1,78
0.52,11.9,0,1,0,55
0.78,7.4,1,1,0,84
0.08,14.2,0,1,1,47
0.52,0.7,0,0,1,27
0.77,9.0,1,0,0,76
0.51,7.3,0,1,1,57
0.46,3.0,0,1,0,36
0.04,9.4,0,0,0,20
0.22,14.9,0,0,1,32
0.36,13.6,0,1,1,50
0.87,4.1,1,0,1,73
0.01,13.9,1,1,1,55
0.97,4.3,0,0,0,47
0.73,12.0,1,0,0,63
0.63,10.8,1,1,0,75
0.56,3.5,0,0,0,15
0.14,8.2,1,0,0,45
0.97,9.7,1,1,1,98
0.92,11.3,1,1,0,96
0.69,1.5,1,1,0,55
0.59,13.4,0,0,0,39
0.28,0.9,1,1,1,48
0.05,6.6,1,0,0,37
0.65,9.1,0,0,0,48
0.73,2.1,1,1,1,79
0.07,4.7,1,1,0,48
0.65,4.6,1,1,0,63
0.84,7.5,1,0,1,77
0.84,0.6,1,0,1,75
0.17,9.8,0,0,1,30
0.31,14.7,1,1,1,72
0.25,5.5,1,1,1,64
0.4,0.7,1,0,0,29
0.41,1.8,1,0,1,56
0.49,14.0,0,0,0,39
0.8,5.9,1,0,0,59
0.53,11.2,0,0,1,38
0.33,7.6,0,1,0,28
0.38,6.6,1,0,0,51
0.72,3.9,0,0,0,34
0.78,12.4,1,0,1,90
0.46,0.4,1,0,1,50
0.44,0.9,1,1,1,57
0.57,3.7,0,1,0,43
0.14,1.8,0,0,1,18
0.55,13.4,0,0,0,35
0.96,6.5,1,0,0,73
0.25,12.5,0,0,0,26
0.78,11.3,1,1,1,98
0.89,4.8,0,1,1,71
0.72,5.0,0,0,1,52
0.33,9.4,0,0,1,39
0.5,11.3,0,0,0,38
0.57,13.2,1,1,0,76
0.14,1.3,1,1,1,43
0.82,2.8,0,1,0,52
0.16,0.9,0,0,1,13
0.83,4.7,0,0,0,43
0.93,3.3,1,0,0,64
0.89,14.0,1,0,1,90
0.13,3.9,1,0,1,47
0.22,13.6,1,0,1,66
0.5,8.5,0,0,1,43
0.31,13.2,0,1,1,53
0.8,13.1,0,1,1,67
0.47,7.0,1,0,0,55
0.86,11.6,0,1,1,75
0.52,12.0,1,0,1,75
0.09,4.8,1,1,0,39
0.45,7.3,0,1,0,43
0.63,11.2,0,1,0,72
0.93,8.2,0,0,0,54
0.14,5.7,1,1,1,64
0.43,9.4,1,0,0,56
0.25,12.6,0,1,1,53
0.39,8.7,1,1,0,66
0.3,1.3,0,1,0,21
0.94,13.7,1,1,1,96
0.83,9.1,0,0,0,52
0.14,1.6,0,0,0,10
0.67,4.3,1,0,0,44
0.18,12.8,1,1,0,47
0.56,6.6,0,1,0,42
0.58,9.5,1,0,0,60
0.35,1.5,1,0,0,36
0.8,6.7,1,0,0,72
0.66,9.4,1,1,0,73
0.33,13.3,0,1,1,57
0.46,5.6,1,1,1,65
0.25,7.7,1,0,0,49
0.37,0.2,0,0,0,12
0.9,5.0,0,1,0,60
0.86,10.3,1,1,0,81
0.8,11.1,0,1,0,65
0.37,4.4,1,0,1,55
0.71,1.5,1,1,0,55
0.72,7.5,1,1,1,79
0.29,9.0,0,1,0,40
0.26,3.2,1,0,0,34
0.36,14.8,0,0,1,40
0.22,4.2,1,1,0,43
0.98,3.8,0,1,0,55
0.55,5.6,0,0,0,34
0.19,11.8,0,1,0,41
0.76,5.9,0,0,1,60
0.55,6.2,1,1,0,62
0.15,11.2,0,1,1,50
0.03,14.3,1,1,1,60
0.01,4.7,0,0,1,18
0.15,3.0,1,1,1,61
0.52,0.6,1,0,0,36
0.76,13.8,0,1,0,57
0.2,4.3,1,0,0,46
0.18,3.3,0,1,1,30
0.36,3.8,0,0,0,22
0.09,3.3,1,1,1,47
0.73,14.6,0,0,0,49
0.79,14.6,1,1,0,83
0.67,8.3,1,1,1,88
0.89,9.9,1,0,1,84
0.63,0.5,1,0,1,58
0.81,3.9,1,1,1,76
0.77,5.4,1,1,0,69
0.69,3.8,1,0,0,59
0.05,5.2,0,0,1,22
0.69,12.5,1,1,0,73
0.03,3.6,1,0,1,42
0.84,5.2,1,1,1,80
0.82,8.1,0,1,0,54
0.95,10.5,1,0,0,78
0.4,12.9,0,0,0,36
0.65,11.8,0,1,1,68
0.0,7.8,0,1,0,34
0.46,3.5,1,0,0,40
0.45,11.8,0,0,0,37
0.17,0.4,1,1,0,42
0.06,2.5,0,0,1,15
0.18,7.5,0,1,1,42
0.77,11.7,1,1,0,82
0.39,10.2,1,0,0,65
0.47,14.8,1,1,0,68
0.27,11.9,1,1,1,70
0.62,5.0,0,0,1,46
0.41,11.1,1,0,0,65
0.67,14.9,1,0,0,62
0.87,14.6,1,0,1,91
0.99,14.1,1,0,0,84
0.58,2.8,0,1,0,29
0.58,6.1,1,1,1,77
0.92,2.2,1,1,0,73
0.66,8.5,0,0,0,50
0.14,0.8,1,0,0,30
0.49,14.6,0,0,1,51
0.29,4.7,0,1,1,35
0.07,3.6,1,1,1,50
0.19,9.5,1,1,0,50
0.2,2.4,0,1,1,29
0.85,8.7,0,1,0,57
0.2,1.1,1,0,0,35
0.81,2.9,1,0,1,69
0.15,12.2,0,0,0,19
0.09,3.4,1,1,0,40
0.37,0.8,1,1,1,52
0.27,3.9,0,1,0,37
0.33,1.9,1,1,0,40
0.98,8.0,0,0,0,56
0.26,10.3,1,1,1,59
0.55,2.8,0,0,1,33
0.74,5.1,1,1,1,86
0.24,1.3,1,1,1,53
0.25,10.2,1,0,1,56
0.21,0.8,0,0,1,27
0.05,2.9,0,1,1,24
0.37,8.0,1,0,0,54
0.72,10.5,1,0,1,75
0.05,2.7,0,0,0,10
0.98,4.6,0,0,0,56
0.29,14.1,0,0,1,52
0.7,13.4,1,0,1,85
0.28,3.2,1,0,1,51
0.84,10.0,0,0,0,44
0.98,5.8,0,0,0,56
0.86,10.5,1,0,1,93
0.0,7.3,1,1,1,50
0.21,6.2,0,0,0,15
0.12,14.9,1,0,0,40
0.72,1.8,0,1,1,54
0.78,0.3,1,1,0,69
0.19,7.2,1,1,0,47
0.67,1.3,0,0,1,36
0.26,9.5,1,1,0,58
0.58,11.0,0,1,1,63
0.3,1.3,1,0,0,34
0.73,6.2,1,1,0,61
0.81,13.8,1,1,0,82
0.48,11.6,0,0,0,39
0.28,7.8,0,0,1,42
0.34,7.3,1,0,1,49
0.53,11.2,1,0,0,58
0.88,11.4,1,0,1,85
0.02,1.5,0,1,0,18
0.96,11.9,0,0,0,69
0.34,11.2,1,0,0,63
0.81,12.4,0,0,0,52
0.13,10.8,1,0,1,55
0.55,1.9,1,0,0,44
0.06,14.5,0,1,0,26
0.36,5.3,1,0,0,41
0.9,7.9,1,1,1,91
0.3,6.3,1,0,0,38
0.91,0.7,1,1,0,66
0.55,2.8,1,0,1,60
0.6,0.0,1,1,0,51
0.06,4.3,1,0,1,33
0.23,4.1,1,1,1,49
0.13,3.9,0,0,1,24
0.59,4.2,0,0,1,36
0.45,5.5,0,1,1,60
0.81,4.1,0,1,0,49
0.84,14.9,1,1,1,100
0.18,14.1,1,0,1,58
0.64,3.1,0,1,1,55
0.04,3.3,0,0,0,10
0.0,2.3,0,0,1,11
0.29,11.7,1,1,1,65
0.65,6.4,1,0,0,61
0.64,12.4,1,1,0,78
0.19,1.8,0,1,0,24
0.79,13.1,0,0,0,50
0.05,13.1,0,0,0,24
0.85,12.2,1,0,1,79
0.33,14.6,0,0,1,43
0.65,14.5,0,0,0,53
0.03,5.0,0,0,1,33
0.92,0.2,0,1,1,60
0.39,1.7,1,0,0,36
0.13,14.2,1,0,1,60
0.28,5.0,1,0,0,47
0.42,2.2,1,0,0,47
0.09,10.0,1,0,0,46
0.45,1.1,1,1,0,47
0.34,12.8,0,1,1,51
0.88,14.5,1,1,0,83
0.85,1.3,0,1,1,52
0.19,4.8,0,1,0,24
0.58,6.0,1,1,0,61
0.59,9.7,0,1,0,68
0.51,13.5,1,1,0,69
0.51,11.6,1,0,0,53
0.31,2.0,0,0,0,16
0.05,7.6,0,0,1,26
0.5,8.7,0,0,0,39
0.21,0.9,1,0,1,37
0.44,10.6,0,0,0,47
0.02,12.5,1,1,0,47
0.89,9.9,1,0,1,80
0.44,13.1,1,0,0,59
0.66,8.9,0,1,0,61
0.08,3.0,1,0,1,36
0.97,11.7,0,0,0,57
0.39,0.8,0,1,0,36
0.45,14.0,1,1,1,79
0.44,3.5,1,1,0,54
0.6,14.0,1,0,1,69
0.5,5.6,0,1,0,41
0.43,3.8,1,0,0,52
0.94,5.7,1,0,1,74
0.8,12.0,1,1,1,94
0.1,4.3,1,1,1,57
0.02,3.0,0,1,0,26
0.69,10.7,1,1,1,95
0.23,11.1,0,1,0,29
0.49,13.9,1,0,0,61
0.56,14.5,1,0,0,55
0.08,7.6,1,0,1,53
0.31,0.6,1,1,0,38
0.63,6.1,1,0,1,73
0.39,7.8,0,1,0,44
0.64,13.6,0,1,0,55
0.47,1.6,0,0,1,39
0.58,0.9,0,1,0,31
0.11,14.9,1,1,1,61
0.29,5.2,0,1,1,39
0.83,13.7,1,1,0,82
0.43,2.2,0,0,0,22
0.75,10.8,0,0,1,64
0.47,10.4,0,0,0,39
0.31,12.6,1,1,0,57
0.94,5.9,0,0,1,60
0.14,3.4,0,1,1,39
0.1,10.5,0,1,1,54
0.59,9.3,1,0,0,54
0.72,13.9,0,1,0,59
0.69,8.7,0,0,1,52
0.24,6.8,1,0,1,52
0.99,11.5,0,1,1,77
0.42,5.6,1,0,0,52
0.9,9.1,0,0,1,66
0.63,12.1,1,0,0,65
0.53,9.8,0,1,0,51
0.95,8.1,1,1,1,88
0.71,7.2,0,1,1,63
0.45,8.0,1,0,0,55
0.66,14.9,1,1,1,84
0.59,11.1,0,1,1,55
0.51,11.2,1,1,0,67
0.53,9.1,1,1,1,76
0.09,11.3,0,0,0,18
0.05,9.3,1,0,1,48
0.07,6.9,0,1,0,20
0.82,0.4,1,1,1,77
0.51,13.2,0,1,0,60
0.31,12.6,0,0,0,31
0.42,4.0,1,1,1,63
0.04,9.2,1,1,0,47
0.35,6.8,0,1,1,43
1.0,1.3,1,1,1,86
0.08,7.8,0,0,1,34
0.99,9.5,1,0,1,89
0.7,4.0,0,0,1,42
0.33,14.4,0,0,0,40
0.63,6.1,1,1,1,81
0.62,9.8,0,1,0,52
0.16,1.1,1,0,1,35
0.58,12.7,1,0,0,66
0.95,2.1,1,0,1,78
0.49,13.3,0,0,1,47
0.74,5.2,1,0,1,67
0.46,5.6,0,0,0,28
0.25,10.2,1,1,1,74
0.89,0.6,1,0,0,51
0.15,2.4,0,1,0,19
0.98,9.9,0,0,1,71
0.04,14.5,0,1,0,32
0.15,1.4,0,0,0,10
0.97,0.8,0,1,0,47
0.87,14.2,0,1,1,76
0.5,10.7,1,1,0,77
0.08,6.4,0,0,0,24
0.04,11.4,1,1,0,51
0.97,4.9,0,1,1,61
0.21,6.4,0,1,1,41
0.45,5.9,0,1,1,50
0.07,5.0,1,1,1,59
0.6,2.9,1,0,0,49
0.82,2.3,1,0,0,50
0.42,13.1,0,0,0,35
0.04,14.7,1,0,0,35
0.77,9.5,0,1,0,62
0.57,11.4,1,1,1,79
0.05,14.2,0,1,0,39
0.85,11.3,0,1,1,77
0.0,7.0,0,0,1,30
0.4,2.1,1,0,0,40
0.64,1.6,1,0,1,61
0.47,0.3,0,1,0,33
0.35,2.2,0,1,0,30
0.8,2.6,1,0,1,71
0.78,1.4,1,0,0,57
0.78,9.8,0,0,0,49
0.74,11.8,1,1,1,90
0.81,5.2,1,1,1,87
0.26,6.4,1,1,1,68
0.25,12.9,1,0,0,48
0.42,3.6,1,0,1,64
0.26,8.3,0,1,0,40
0.34,7.8,0,1,1,56
0.24,1.9,1,1,1,51
0.92,4.5,1,1,0,76
0.02,10.7,1,0,1,40
0.49,1.6,0,1,1,45
0.22,5.3,1,1,0,53
0.51,10.5,0,1,1,63
0.83,12.0,1,1,1,90
0.9,5.8,1,0,1,77
0.07,15.0,1,0,1,56
0.5,13.1,1,0,1,74
0.46,5.1,0,0,0,27
0.24,13.7,1,1,1,70
0.99,0.7,0,0,0,42
0.74,11.4,1,1,1,91
0.14,5.7,1,0,1,48
0.62,7.8,1,1,1,82
0.41,3.2,1,0,0,42
0.39,6.4,0,1,0,37
